archive_name,archive_size,archive_sha256,chunk_folder,chunk_index,total_chunks,chunk_name,chunk_relative_path,chunk_path,chunk_size,chunk_sha256,reassembly_order
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,27,37,NMI_supplementary_materials_2024.zip.part027,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part027,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part027,99614720,5453767e0d522ca51a02cff7bcbdb340ad1889b2e6d36aa69ba1aca5a60d9cc7,27
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,28,37,NMI_supplementary_materials_2024.zip.part028,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part028,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part028,99614720,6d5fcfb3d50db8cd2ab4d8b9fbbb6f43aae0a9ba9a1564231c3b58ec7ba95b5e,28
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,29,37,NMI_supplementary_materials_2024.zip.part029,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part029,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part029,99614720,2f467f233fd6ffd7688435875d7f030ba13f363e94f98000b58bf44ce25663a7,29
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,30,37,NMI_supplementary_materials_2024.zip.part030,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part030,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part030,99614720,c351cf2cefc2b4880e1bf3cafae9efe2f2e5955350f981bbf4fd98e0df829652,30
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,31,37,NMI_supplementary_materials_2024.zip.part031,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part031,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part031,99614720,9f0c1b72296618604e12c14985405884d554622b76494ec6171b475b3907dcc0,31
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,32,37,NMI_supplementary_materials_2024.zip.part032,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part032,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part032,99614720,2e64dae4acfde45cee23eb60d79ab8945ecb441937f869d2aaaffe6ab0b8043a,32
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,33,37,NMI_supplementary_materials_2024.zip.part033,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part033,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part033,99614720,b53bdf257edb6bcf5a37a5a973ef204d811a8c10d87e02d603c972e6f62247de,33
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,34,37,NMI_supplementary_materials_2024.zip.part034,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part034,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part034,99614720,78de025135c6f8602a45ab7078d4c52007498ad26c022f797c67be059ea57905,34
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,35,37,NMI_supplementary_materials_2024.zip.part035,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part035,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part035,99614720,a158e3708d810390619c3bd1227f628ff99e4ecae5a02a56bd809fe82295abb2,35
NMI_supplementary_materials_2024.zip,3632708745,ec64b0f4909420e7d3e32c3661614bcb6111373e6eb1a8465133e563816703c2,NMI_supplementary_materials_2024,36,37,NMI_supplementary_materials_2024.zip.part036,drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part036,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2024/NMI_supplementary_materials_2024.zip.part036,46578825,2ee22f1179c51dddfd465f58946bf81caef11c59d3176e01c2bacf45c608f9ba,36
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,0,82,NMI_supplementary_materials_2025.zip.part000,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part000,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part000,99614720,9d7ccc3c164733dcf0b8d2b4236bf152a870c0a46c5f2cc14c3123785090f4d8,0
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,1,82,NMI_supplementary_materials_2025.zip.part001,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part001,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part001,99614720,44a44eb9049a8620507c197447a0044b46254c61ae23b1fc1c44d3ab239ecf7a,1
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,2,82,NMI_supplementary_materials_2025.zip.part002,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part002,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part002,99614720,3ed3433995cfff4cc399900edd007d9b495af72cc46e47fa214047b58d7cb421,2
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,3,82,NMI_supplementary_materials_2025.zip.part003,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part003,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part003,99614720,372406375461eff9168f3a9f904b9dfeb2a877caccbf6ce8a82b8e4da2acffa1,3
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,4,82,NMI_supplementary_materials_2025.zip.part004,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part004,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part004,99614720,723d501a9675898cf06515d9f798e53aa0b5d540be2236315f2825ca73dbc0ec,4
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,5,82,NMI_supplementary_materials_2025.zip.part005,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part005,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part005,99614720,dfdbbf52afba835c16706d3d0240029be2d131d24e5daefaac1f1db52fc1736d,5
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,6,82,NMI_supplementary_materials_2025.zip.part006,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part006,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part006,99614720,74e55bcd49a8d99c74d7a68b46892030dc45d002da7f05ba9cad1d96ac17f0af,6
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,7,82,NMI_supplementary_materials_2025.zip.part007,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part007,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part007,99614720,07381291704c25ee4067c8bea0c1c2e653468dd66f92e96af1ae02189cdb2752,7
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,8,82,NMI_supplementary_materials_2025.zip.part008,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part008,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part008,99614720,1313ae1fade1f9368af8ee203f64d15ad44697204039308a879c0f4a3bde5512,8
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,9,82,NMI_supplementary_materials_2025.zip.part009,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part009,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part009,99614720,52590541e62a6f86daeedae81c4a6dd142003a9023888d54498cd8638af00857,9
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,10,82,NMI_supplementary_materials_2025.zip.part010,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part010,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part010,99614720,b69ee2c6880fbfed0637c54e44f687cb5281bd161b0fbba3806b11be4cd0e4b3,10
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,11,82,NMI_supplementary_materials_2025.zip.part011,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part011,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part011,99614720,3408dc2448bcbfe8570b933302f69eb35a334aa4e49e54bafbc1e598552b66a9,11
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,12,82,NMI_supplementary_materials_2025.zip.part012,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part012,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part012,99614720,af5e9794638548effbf521aa91adcd3621d635d280de08f45bbd1998a9b64693,12
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,13,82,NMI_supplementary_materials_2025.zip.part013,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part013,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part013,99614720,73a98fbea7cb6ef108eb4aa38433fd8ccfc701fdd20e80cb10dcd7adaaa91dcb,13
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,14,82,NMI_supplementary_materials_2025.zip.part014,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part014,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part014,99614720,a71edd1cbe8b4cd33895fc50e84043d8e9d081fac248b9c18fbd214ff0d0688d,14
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,15,82,NMI_supplementary_materials_2025.zip.part015,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part015,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part015,99614720,5e03aace5abb2a0288372385c2ad0691a73c4f7ca8e2eca1e8a838a31a5024f4,15
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,16,82,NMI_supplementary_materials_2025.zip.part016,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part016,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part016,99614720,af6f3cf5e36175e283690e4b204330c61bc616752ce9688c6a52a9753b5066e8,16
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,17,82,NMI_supplementary_materials_2025.zip.part017,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part017,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part017,99614720,c8b28663cfc41401dfacff92c9277954a30e58df565f92504dddeaa47ddf6c30,17
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,18,82,NMI_supplementary_materials_2025.zip.part018,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part018,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part018,99614720,560aa8077273156b8ca43766e87bfdf22ff6db259520b3ac07914e23f3e7f32e,18
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,19,82,NMI_supplementary_materials_2025.zip.part019,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part019,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part019,99614720,4fd1342ef041b5dffe59d05d3511e69d4aae31e5b811e93f3cd8d41506402c00,19
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,20,82,NMI_supplementary_materials_2025.zip.part020,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part020,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part020,99614720,42bd1468e5ab2c5e9f1b422b2b89e6c4702cd922bd2c5de354963438cddef80f,20
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,21,82,NMI_supplementary_materials_2025.zip.part021,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part021,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part021,99614720,552cc6d940987acde2f4006c5a679219fe5cae462269700f20230dcbc978f473,21
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,22,82,NMI_supplementary_materials_2025.zip.part022,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part022,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part022,99614720,e4bb2ca5d994f74265604fa9c5e63394802a2f09d108dfa91fc6a8e519115e60,22
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,23,82,NMI_supplementary_materials_2025.zip.part023,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part023,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part023,99614720,c0e40cf307829552396acc6f5e70c5a8637da169a5639f6b672dbb0bd3f3b02f,23
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,24,82,NMI_supplementary_materials_2025.zip.part024,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part024,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part024,99614720,2c1286b27a4e00d176e82737e26885a9e67d986294af7af40ce6b6c9b2dcadf1,24
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,25,82,NMI_supplementary_materials_2025.zip.part025,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part025,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part025,99614720,b562900a77629c7ea0d890e4de9401be142c1ca18bef7cbec34dfc95fea39a7b,25
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,26,82,NMI_supplementary_materials_2025.zip.part026,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part026,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part026,99614720,620aa8ce3079fda6357e749d08eab602cd54694466ad0e80eb4adc1f5fab73b4,26
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,27,82,NMI_supplementary_materials_2025.zip.part027,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part027,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part027,99614720,39cb7a9ed62e4abd44460628f3d59e816d2b66fc8b88555dccdea5a373a342e6,27
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,28,82,NMI_supplementary_materials_2025.zip.part028,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part028,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part028,99614720,8604ca77d2b074c71a7c729cd0a6fcd335896c8210793c78cf4f4e8fe311649e,28
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,29,82,NMI_supplementary_materials_2025.zip.part029,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part029,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part029,99614720,5ca1f5b744375acd0aee3627cdc0f34c18a696f560c5e35d72972004c9b4a58e,29
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,30,82,NMI_supplementary_materials_2025.zip.part030,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part030,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part030,99614720,3dd0be4cd0e4b7cba12d8953768d0a3129d6c9becb4e8518645707bd57aa7007,30
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,31,82,NMI_supplementary_materials_2025.zip.part031,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part031,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part031,99614720,ab94a9597235ae8fd6a9c094a0c9c4051e3a29847131addfcd1a34d7fcb21e04,31
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,32,82,NMI_supplementary_materials_2025.zip.part032,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part032,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part032,99614720,2d781f01d3831a353d399aa8cdba5ad1410d5a8e35fc2efa56597f363b0db45c,32
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,33,82,NMI_supplementary_materials_2025.zip.part033,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part033,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part033,99614720,ca9555e9156bf36f1d312956d29832276842820dc6acc13fee03f99a82ba1067,33
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,34,82,NMI_supplementary_materials_2025.zip.part034,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part034,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part034,99614720,843b63e5af59a9d6004c8eaf802bec063790e2163785c0c3d25ad204f6f33d88,34
NMI_supplementary_materials_2025.zip,8154211993,9f9497e5e188071dcd880d93439a6ebe71bfa4698541fcee5657ff703a816b84,NMI_supplementary_materials_2025,35,82,NMI_supplementary_materials_2025.zip.part035,drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part035,/Users/mccomb/Library/Caches/Codex/NMI_supplementary_materials_2022_2025/drive_upload_chunks/NMI_supplementary_materials_2025/NMI_supplementary_materials_2025.zip.part035,99614720,72b19ffcfd8bd3ca50a87191e905b949a11501cab89c581f5c782d9f17262a5d,35
