issue_year,volume,issue,article_id,publication_date,online_date,supplementary_asset_count,code_asset_count,status
2022,4,1,s42256-021-00422-y,2022/01,2021/12/30,1,0,ok
2022,4,1,s42256-021-00425-9,2022/01,2022/01/20,1,0,ok
2022,4,1,s42256-021-00427-7,2022/01,2022/01/25,1,0,ok
2022,4,1,s42256-021-00428-6,2022/01,2022/01/25,2,0,ok
2022,4,1,s42256-021-00430-y,2022/01,2022/01/25,2,0,ok
2022,4,1,s42256-021-00431-x,2022/01,2022/01/10,6,0,ok
2022,4,1,s42256-021-00433-9,2022/01,2022/01/25,1,0,ok
2022,4,1,s42256-021-00434-8,2022/01,2022/01/26,11,0,ok
2022,4,1,s42256-021-00435-7,2022-01-25,2022-01-25,0,0,ok
2022,4,1,s42256-021-00436-6,2022/01,2022/01/25,0,0,ok
2022,4,1,s42256-022-00442-2,2022/01,2022/01/25,0,0,ok
2022,4,2,s42256-021-00432-w,2022/02,2022/02/10,2,0,ok
2022,4,2,s42256-021-00437-5,2022/02,2022/02/21,1,0,ok
2022,4,2,s42256-021-00438-4,2022/02,2022/02/07,1,0,ok
2022,4,2,s42256-021-00439-3,2022/02,2022/02/23,9,0,ok
2022,4,2,s42256-022-00440-4,2022/02,2022/02/23,0,0,ok
2022,4,2,s42256-022-00441-3,2022/02,2022/02/23,0,0,ok
2022,4,2,s42256-022-00443-1,2022/02,2022/02/23,1,0,ok
2022,4,2,s42256-022-00444-0,2022/02,2022/02/14,11,0,ok
2022,4,2,s42256-022-00445-z,2022/02,2022/02/23,0,0,ok
2022,4,2,s42256-022-00448-w,2022/02,2022/02/23,3,1,ok
2022,4,2,s42256-022-00449-9,2022/02,2022/02/23,0,0,ok
2022,4,2,s42256-022-00450-2,2022/02,2022/02/23,0,0,ok
2022,4,2,s42256-022-00451-1,2022/02,2022/02/23,0,0,ok
2022,4,2,s42256-022-00456-w,2022/02,2022/02/23,0,0,ok
2022,4,3,s42256-022-00446-y,2022/03,2022/03/14,1,0,ok
2022,4,3,s42256-022-00447-x,2022/03,2022/03/03,1,0,ok
2022,4,3,s42256-022-00452-0,2022/03,2022/03/23,1,0,ok
2022,4,3,s42256-022-00453-z,2022/03,2022/03/08,0,0,ok
2022,4,3,s42256-022-00454-y,2022/03,2022/03/17,1,0,ok
2022,4,3,s42256-022-00455-x,2022/03,2022/03/21,3,0,ok
2022,4,3,s42256-022-00457-9,2022/03,2022/03/21,1,0,ok
2022,4,3,s42256-022-00458-8,2022/03,2022/03/23,2,0,ok
2022,4,3,s42256-022-00459-7,2022/03,2022/03/23,4,0,ok
2022,4,3,s42256-022-00462-y,2022/03,2022/03/23,2,0,ok
2022,4,3,s42256-022-00463-x,2022/03,2022/03/23,0,0,ok
2022,4,3,s42256-022-00465-9,2022/03,2022/03/07,0,0,ok
2022,4,3,s42256-022-00466-8,2022/03,2022/03/09,0,0,ok
2022,4,3,s42256-022-00473-9,2022/03,2022/03/11,0,0,ok
2022,4,3,s42256-022-00476-6,2022/03,2022/03/23,0,0,ok
2022,4,4,s42256-022-00460-0,2022/04,2022/04/04,1,0,ok
2022,4,4,s42256-022-00461-z,2022/04,2022/03/31,1,0,ok
2022,4,4,s42256-022-00464-w,2022/04,2022/04/07,1,0,ok
2022,4,4,s42256-022-00467-7,2022/04,2022/04/04,2,0,ok
2022,4,4,s42256-022-00468-6,2022/04,2022/04/21,1,0,ok
2022,4,4,s42256-022-00469-5,2022/04,2022/04/11,4,0,ok
2022,4,4,s42256-022-00471-x,2022/04,2022/04/07,4,0,ok
2022,4,4,s42256-022-00475-7,2022/04,2022/04/18,0,0,ok
2022,4,4,s42256-022-00477-5,2022/04,2022/04/21,6,0,ok
2022,4,4,s42256-022-00478-4,2022/04,2022/04/22,0,0,ok
2022,4,4,s42256-022-00479-3,2022/04,2022/04/22,0,0,ok
2022,4,4,s42256-022-00481-9,2022/04,2022/04/22,0,0,ok
2022,4,4,s42256-022-00484-6,2022/04,2022/04/22,0,0,ok
2022,4,4,s42256-022-00485-5,2022/04,2022/04/08,0,0,ok
2022,4,4,s42256-022-00486-4,2022/04,2022/04/12,0,0,ok
2022,4,5,s42256-022-00470-y,2022/05,2022/04/25,2,0,ok
2022,4,5,s42256-022-00472-w,2022/05,2022/04/14,2,0,ok
2022,4,5,s42256-022-00474-8,2022/05,2022/04/28,1,0,ok
2022,4,5,s42256-022-00480-w,2022/05,2022/05/19,1,0,ok
2022,4,5,s42256-022-00482-8,2022/05,2022/05/16,14,0,ok
2022,4,5,s42256-022-00483-7,2022/05,2022/05/23,2,0,ok
2022,4,5,s42256-022-00487-3,2022/05,2022/05/30,7,0,ok
2022,4,5,s42256-022-00489-1,2022/05,2022/05/23,0,0,ok
2022,4,5,s42256-022-00491-7,2022/05,2022/05/10,0,0,ok
2022,4,5,s42256-022-00496-2,2022/05,2022/05/30,0,0,ok
2022,4,6,s42256-022-00488-2,2022/06,2022/06/22,0,0,ok
2022,4,6,s42256-022-00490-8,2022/06,2022/05/30,3,0,ok
2022,4,6,s42256-022-00492-6,2022/06,2022/06/02,2,1,ok
2022,4,6,s42256-022-00493-5,2022/06,2022/06/16,1,0,ok
2022,4,6,s42256-022-00494-4,2022/06,2022/06/22,1,0,ok
2022,4,6,s42256-022-00495-3,2022/06,2022/06/22,2,0,ok
2022,4,6,s42256-022-00497-1,2022/06,2022/05/24,0,0,ok
2022,4,6,s42256-022-00498-0,2022/06,2022/06/22,2,0,ok
2022,4,6,s42256-022-00499-z,2022/06,2022/06/22,0,0,ok
2022,4,6,s42256-022-00500-9,2022/06,2022/06/22,3,0,ok
2022,4,6,s42256-022-00504-5,2022/06,2022/06/14,0,0,ok
2022,4,6,s42256-022-00507-2,2022/06,2022/06/22,0,0,ok
2022,4,7,s42256-022-00501-8,2022/07,2022/06/23,1,0,ok
2022,4,7,s42256-022-00502-7,2022/07,2022/07/04,8,0,ok
2022,4,7,s42256-022-00503-6,2022/07,2022/06/30,13,0,ok
2022,4,7,s42256-022-00505-4,2022/07,2022/07/18,3,0,ok
2022,4,7,s42256-022-00508-1,2022/07,2022/07/11,0,0,ok
2022,4,7,s42256-022-00509-0,2022/07,2022/07/20,1,0,ok
2022,4,7,s42256-022-00511-6,2022/07,2022/07/12,0,0,ok
2022,4,7,s42256-022-00512-5,2022/07,2022/07/20,0,0,ok
2022,4,7,s42256-022-00513-4,2022/07,2022/07/20,0,0,ok
2022,4,7,s42256-022-00514-3,2022/07,2022/07/20,0,0,ok
2022,4,7,s42256-022-00517-0,2022/07,2022/07/20,0,0,ok
2022,4,8,s42256-022-00506-3,2022/08,2022/08/04,0,0,ok
2022,4,8,s42256-022-00510-7,2022/08,2022/07/21,8,0,ok
2022,4,8,s42256-022-00515-2,2022/08,2022/08/25,1,0,ok
2022,4,8,s42256-022-00516-1,2022/08,2022/08/17,1,0,ok
2022,4,8,s42256-022-00518-z,2022/08,2022/08/25,6,0,ok
2022,4,8,s42256-022-00519-y,2022/08,2022/08/30,2,0,ok
2022,4,8,s42256-022-00521-4,2022/08,2022/08/09,0,0,ok
2022,4,8,s42256-022-00522-3,2022/08,2022/07/20,0,0,ok
2022,4,8,s42256-022-00523-2,2022/08,2022/08/12,0,0,ok
2022,4,8,s42256-022-00524-1,2022/08,2022/08/03,0,0,ok
2022,4,8,s42256-022-00529-w,2022/08,2022/08/30,0,0,ok
2022,4,9,s42256-022-00520-5,2022/09,2022/09/08,1,0,ok
2022,4,9,s42256-022-00525-0,2022/09,2022/09/15,1,0,ok
2022,4,9,s42256-022-00526-z,2022/09,2022/09/15,1,0,ok
2022,4,9,s42256-022-00527-y,2022/09,2022/09/15,3,0,ok
2022,4,9,s42256-022-00528-x,2022/09,2022/09/16,0,0,ok
2022,4,9,s42256-022-00530-3,2022/09,2022/09/16,17,0,ok
2022,4,9,s42256-022-00531-2,2022/09,2022/09/22,9,0,ok
2022,4,9,s42256-022-00533-0,2022/09,2022/09/22,0,0,ok
2022,4,9,s42256-022-00539-8,2022/09,2022/09/22,0,0,ok
2022,4,10,s42256-022-00532-1,2022/10,2022/09/26,1,0,ok
2022,4,10,s42256-022-00534-z,2022/10,2022/09/26,9,0,ok
2022,4,10,s42256-022-00535-y,2022/10,2022/10/06,0,0,ok
2022,4,10,s42256-022-00536-x,2022/10,2022/10/10,2,0,ok
2022,4,10,s42256-022-00537-w,2022/10,2022/09/29,0,0,ok
2022,4,10,s42256-022-00538-9,2022/10,2022/10/21,4,2,ok
2022,4,10,s42256-022-00540-1,2022/10,2022/10/03,2,0,ok
2022,4,10,s42256-022-00541-0,2022/10,2022/10/17,4,0,ok
2022,4,10,s42256-022-00543-y,2022/10,2022/10/17,9,0,ok
2022,4,10,s42256-022-00544-x,2022/10,2022/10/17,0,0,ok
2022,4,10,s42256-022-00546-9,2022/10,2022/10/07,0,0,ok
2022,4,10,s42256-022-00548-7,2022/10,2022/09/21,0,0,ok
2022,4,10,s42256-022-00554-9,2022/10,2022/10/21,0,0,ok
2022,4,11,s42256-022-00542-z,2022/11,2022/11/07,1,0,ok
2022,4,11,s42256-022-00545-w,2022/11,2022/10/27,2,0,ok
2022,4,11,s42256-022-00547-8,2022/11,2022/10/31,1,0,ok
2022,4,11,s42256-022-00549-6,2022/11,2022/11/15,0,0,ok
2022,4,11,s42256-022-00550-z,2022/11,2022/10/24,2,0,ok
2022,4,11,s42256-022-00551-y,2022/11,2022/11/15,0,0,ok
2022,4,11,s42256-022-00552-x,2022/11,2022/11/15,1,0,ok
2022,4,11,s42256-022-00553-w,2022/11,2022/11/07,4,0,ok
2022,4,11,s42256-022-00556-7,2022/11,2022/11/15,0,0,ok
2022,4,11,s42256-022-00557-6,2022/11,2022/11/17,21,0,ok
2022,4,11,s42256-022-00558-5,2022/11,2022/11/15,0,0,ok
2022,4,11,s42256-022-00559-4,2022/11,2022/11/15,0,0,ok
2022,4,11,s42256-022-00560-x,2022/11,2022/11/16,2,0,ok
2022,4,11,s42256-022-00561-w,2022/11,2022/11/15,3,0,ok
2022,4,11,s42256-022-00562-9,2022/11,2022/11/07,0,0,ok
2022,4,11,s42256-022-00565-6,2022/11,2022/10/19,0,0,ok
2022,4,11,s42256-022-00578-1,2022/11,2022/11/17,0,0,ok
2022,4,11,s42256-022-00586-1,2022/11,2022/11/15,0,0,ok
2022,4,12,s42256-022-00555-8,2022/12,2022/12/08,1,0,ok
2022,4,12,s42256-022-00563-8,2022/12,2022/12/01,5,0,ok
2022,4,12,s42256-022-00564-7,2022/12,2022/12/05,1,0,ok
2022,4,12,s42256-022-00566-5,2022/12,2022/12/08,2,0,ok
2022,4,12,s42256-022-00567-4,2022/12,2022/11/25,0,0,ok
2022,4,12,s42256-022-00568-3,2022/12,2022/12/05,1,0,ok
2022,4,12,s42256-022-00569-2,2022/12,2022/12/01,1,0,ok
2022,4,12,s42256-022-00570-9,2022/12,2022/12/05,5,0,ok
2022,4,12,s42256-022-00571-8,2022/12,2022/12/14,9,0,ok
2022,4,12,s42256-022-00572-7,2022/12,2022/12/12,0,0,ok
2022,4,12,s42256-022-00573-6,2022/12,2022/12/14,0,0,ok
2022,4,12,s42256-022-00574-5,2022/12,2022/12/08,7,0,ok
2022,4,12,s42256-022-00575-4,2022/12,2022/12/08,2,0,ok
2022,4,12,s42256-022-00576-3,2022/12,2022/12/14,9,0,ok
2022,4,12,s42256-022-00577-2,2022/12,2022/12/19,10,0,ok
2022,4,12,s42256-022-00579-0,2022/12,2022/12/12,1,0,ok
2022,4,12,s42256-022-00580-7,2022/12,2022/12/21,1,0,ok
2022,4,12,s42256-022-00581-6,2022/12,2022/12/14,11,0,ok
2022,4,12,s42256-022-00582-5,2022/12,2022/12/07,0,0,ok
2022,4,12,s42256-022-00585-2,2022/12,2022/12/14,0,0,ok
2022,4,12,s42256-022-00591-4,2022/12,2022/12/20,0,0,ok
2022,4,12,s42256-022-00592-3,2022/12,2022/12/19,0,0,ok
2022,4,12,s42256-022-00597-y,2022/12,2022/11/29,0,0,ok
2022,4,12,s42256-022-00598-x,2022/12,2022/12/19,0,0,ok
2023,5,1,s42256-022-00583-4,2023/01,2023/01/25,2,0,ok
2023,5,1,s42256-022-00584-3,2023/01,2023/01/16,2,0,ok
2023,5,1,s42256-022-00587-0,2023/01,2022/12/30,0,0,ok
2023,5,1,s42256-022-00588-z,2023/01,2022/12/30,0,0,ok
2023,5,1,s42256-022-00589-y,2023/01,2022/12/30,0,0,ok
2023,5,1,s42256-022-00590-5,2023/01,2022/12/30,0,0,ok
2023,5,1,s42256-022-00593-2,2023/01,2023/01/23,2,0,ok
2023,5,1,s42256-022-00594-1,2023/01,2022/12/12,0,0,ok
2023,5,1,s42256-022-00595-0,2023/01,2023/01/16,14,0,ok
2023,5,1,s42256-022-00596-z,2023/01,2023/01/25,0,0,ok
2023,5,1,s42256-022-00599-w,2023/01,2023/01/25,2,0,ok
2023,5,1,s42256-022-00600-6,2023/01,2023/01/12,0,0,ok
2023,5,1,s42256-022-00601-5,2023/01,2023/01/25,0,0,ok
2023,5,1,s42256-022-00602-4,2023/01,2023/01/17,0,0,ok
2023,5,1,s42256-023-00608-6,2023/01,2023/01/11,0,0,ok
2023,5,1,s42256-023-00613-9,2023/01,2023/01/20,0,0,ok
2023,5,2,s42256-022-00603-3,2023/02,2023/01/26,0,0,ok
2023,5,2,s42256-022-00604-2,2023/02,2023/02/13,4,0,ok
2023,5,2,s42256-022-00605-1,2023/02,2023/02/02,4,0,ok
2023,5,2,s42256-022-00606-0,2023/02,2023/01/26,0,0,ok
2023,5,2,s42256-022-00607-z,2023/02,2023/02/02,5,0,ok
2023,5,2,s42256-023-00609-5,2023/02,2023/02/13,10,0,ok
2023,5,2,s42256-023-00610-y,2023/02,2023/02/23,5,1,ok
2023,5,2,s42256-023-00611-x,2023/02,2023/02/20,1,0,ok
2023,5,2,s42256-023-00614-8,2023/02,2023/02/07,0,0,ok
2023,5,2,s42256-023-00615-7,2023/02,2023/02/23,0,0,ok
2023,5,2,s42256-023-00616-6,2023/02,2023/02/23,7,0,ok
2023,5,2,s42256-023-00631-7,2023/02,2023/02/23,0,0,ok
2023,5,3,s42256-023-00612-w,2023/03,2023/03/09,2,0,ok
2023,5,3,s42256-023-00617-5,2023/03,2023/03/23,0,0,ok
2023,5,3,s42256-023-00618-4,2023/03,2023/03/23,0,0,ok
2023,5,3,s42256-023-00619-3,2023/03,2023/03/06,3,0,ok
2023,5,3,s42256-023-00620-w,2023/03,2023/03/13,2,0,ok
2023,5,3,s42256-023-00621-9,2023/03,2023/02/28,0,0,ok
2023,5,3,s42256-023-00622-8,2023/03,2023/02/23,2,0,ok
2023,5,3,s42256-023-00623-7,2023/03,2023/03/13,0,0,ok
2023,5,3,s42256-023-00625-5,2023/03,2023/03/02,2,0,ok
2023,5,3,s42256-023-00626-4,2023/03,2023/03/02,1,0,ok
2023,5,3,s42256-023-00627-3,2023/03,2023/03/13,16,0,ok
2023,5,3,s42256-023-00628-2,2023/03,2023/03/13,1,0,ok
2023,5,3,s42256-023-00629-1,2023/03,2023/03/20,1,0,ok
2023,5,3,s42256-023-00643-3,2023/03,2023/03/23,0,0,ok
2023,5,4,s42256-023-00624-6,2023/04,2023/04/03,1,0,ok
2023,5,4,s42256-023-00630-8,2023/04,2023/03/09,1,0,ok
2023,5,4,s42256-023-00632-6,2023/04,2023/03/16,3,0,ok
2023,5,4,s42256-023-00633-5,2023/04,2023/04/06,0,0,ok
2023,5,4,s42256-023-00634-4,2023/04,2023/03/27,2,0,ok
2023,5,4,s42256-023-00635-3,2023/04,2023/04/03,10,0,ok
2023,5,4,s42256-023-00636-2,2023/04,2023/04/03,2,0,ok
2023,5,4,s42256-023-00638-0,2023/04,2023/04/06,1,0,ok
2023,5,4,s42256-023-00639-z,2023/04,2023/04/06,1,0,ok
2023,5,4,s42256-023-00640-6,2023/04,2023/04/24,5,0,ok
2023,5,4,s42256-023-00641-5,2023/04,2023/03/31,0,0,ok
2023,5,4,s42256-023-00642-4,2023/04,2023/04/10,6,0,ok
2023,5,4,s42256-023-00644-2,2023/04,2023/03/31,0,0,ok
2023,5,4,s42256-023-00645-1,2023/04,2023/04/24,0,0,ok
2023,5,4,s42256-023-00655-z,2023/04,2023/04/24,0,0,ok
2023,5,5,s42256-023-00637-1,2023/05,2023/04/06,0,0,ok
2023,5,5,s42256-023-00646-0,2023/05,2023/05/04,1,0,ok
2023,5,5,s42256-023-00648-y,2023/05,2023/05/04,1,0,ok
2023,5,5,s42256-023-00649-x,2023/05,2023/04/17,0,0,ok
2023,5,5,s42256-023-00650-4,2023/05,2023/05/08,3,0,ok
2023,5,5,s42256-023-00651-3,2023/05,2023/04/28,0,0,ok
2023,5,5,s42256-023-00653-1,2023/05,2023/05/04,1,0,ok
2023,5,5,s42256-023-00654-0,2023/05,2023/05/04,3,0,ok
2023,5,5,s42256-023-00656-y,2023/05,2023/05/08,3,0,ok
2023,5,5,s42256-023-00658-w,2023/05,2023/05/16,0,0,ok
2023,5,5,s42256-023-00659-9,2023/05,2023/05/23,0,0,ok
2023,5,5,s42256-023-00660-2,2023/05,2023/05/23,0,0,ok
2023,5,5,s42256-023-00678-6,2023/05,2023/05/23,0,0,ok
2023,5,6,s42256-023-00647-z,2023/06,2023/06/01,1,0,ok
2023,5,6,s42256-023-00657-x,2023/06,2023/05/22,1,0,ok
2023,5,6,s42256-023-00661-1,2023/06,2023/05/25,0,0,ok
2023,5,6,s42256-023-00662-0,2023/06,2023/06/01,0,0,ok
2023,5,6,s42256-023-00663-z,2023/06,2023/05/29,2,0,ok
2023,5,6,s42256-023-00664-y,2023/06,2023/06/07,0,0,ok
2023,5,6,s42256-023-00666-w,2023/06,2023/06/01,0,0,ok
2023,5,6,s42256-023-00667-9,2023/06,2023/06/05,1,0,ok
