File,Total Matches,abstract_matches,acknowledgements_matches,conclusion_matches,experiments_matches,methods_matches,other_matches,references_matches,related_work_matches,results_matches
markdown/2025/s42256-025-01120-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01122-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01124-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01125-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01126-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01130-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01131-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01135-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01136-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01137-0.md,11,0,0,0,0,0,10,1,0,0
markdown/2025/s42256-025-01140-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01141-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01142-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01147-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01148-x.md,2,0,0,0,0,0,0,1,0,1
markdown/2025/s42256-025-01149-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01150-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01151-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01154-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01156-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01160-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01161-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01163-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01166-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00425-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00427-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00428-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00430-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00431-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00432-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00434-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00437-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00438-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-021-00439-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00441-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00443-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00444-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00446-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00447-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00448-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00455-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00458-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00459-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00460-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00461-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00462-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00464-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00467-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00468-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00469-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00470-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00471-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00472-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00474-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00477-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00480-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00482-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00483-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00487-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00490-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00492-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00493-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00494-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00495-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00498-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00500-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00501-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00502-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00503-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00505-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00506-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00509-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00510-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00515-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00790-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00791-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00792-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00793-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00794-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00795-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00798-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00801-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00802-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00803-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00804-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00807-9.md,1,0,0,0,0,1,0,0,0,0
markdown/2024/s42256-024-00808-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00809-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00810-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00815-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00816-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00818-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00821-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00822-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00823-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00824-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00825-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00829-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00831-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00832-8.md,5,0,0,1,0,0,0,4,0,0
markdown/2024/s42256-024-00833-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00836-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00837-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00838-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00839-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00844-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00845-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00846-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00848-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00849-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00851-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00853-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00854-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00855-1.md,1,0,0,0,0,0,1,0,0,0
markdown/2024/s42256-024-00856-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00857-z.md,3,0,0,0,0,1,0,2,0,0
markdown/2024/s42256-024-00858-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00860-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00861-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00863-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00864-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00866-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00867-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00868-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00518-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00519-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00520-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00525-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00526-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00527-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00530-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00531-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00532-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00534-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00536-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00538-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00540-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00541-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00542-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00543-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00545-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00547-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00550-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00552-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00553-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00555-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00556-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00557-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00560-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00561-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00563-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00564-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00566-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00568-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00569-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00571-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00572-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00574-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00575-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00576-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00577-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00579-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00580-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2022/s42256-022-00581-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-022-00583-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-022-00584-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-022-00593-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-022-00595-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-022-00599-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-022-00604-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-022-00605-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-022-00607-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00609-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00610-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00611-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00612-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00616-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00619-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00620-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00622-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00625-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00627-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00628-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00629-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00630-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00632-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00634-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00635-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00636-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00638-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00639-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00640-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00642-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00646-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00647-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00648-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00650-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00652-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00654-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00656-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00663-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00667-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00668-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00671-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00676-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00677-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00679-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00680-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00682-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00683-9.md,0,0,0,0,0,0,0,0,0,0
