File,Total Matches,abstract_matches,acknowledgements_matches,conclusion_matches,experiments_matches,methods_matches,other_matches,references_matches,related_work_matches,results_matches
markdown/2023/s42256-023-00684-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00685-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00687-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00688-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00689-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00691-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00692-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00694-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00697-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00700-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00701-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00702-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00704-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00707-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00942-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00956-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00958-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00960-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00963-y.md,6,0,0,0,0,1,1,4,0,0
markdown/2025/s42256-024-00964-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00965-w.md,1,0,0,0,0,0,0,1,0,0
markdown/2025/s42256-024-00966-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00969-6.md,3,0,0,0,0,0,0,3,0,0
markdown/2025/s42256-024-00971-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00972-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00973-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00975-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-024-00976-7.md,4,0,0,0,0,0,0,4,0,0
markdown/2025/s42256-024-00978-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-00980-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-00981-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-00982-3.md,1,0,0,0,0,0,1,0,0,0
markdown/2025/s42256-025-00983-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-00986-z.md,2,0,0,0,0,0,0,2,0,0
markdown/2025/s42256-025-00988-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-00991-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-00994-z.md,2,0,0,0,0,0,0,2,0,0
markdown/2025/s42256-025-00995-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-00997-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-00998-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01000-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01001-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01002-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01003-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01005-x.md,1,0,0,0,0,0,0,1,0,0
markdown/2025/s42256-025-01006-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01009-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01010-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01011-z.md,8,0,0,0,0,0,7,1,0,0
markdown/2025/s42256-025-01012-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01014-w.md,1,0,0,0,0,0,0,1,0,0
markdown/2025/s42256-025-01016-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01018-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01019-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01025-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01027-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01028-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01029-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01030-w.md,1,0,0,0,0,1,0,0,0,0
markdown/2025/s42256-025-01031-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01032-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01033-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01035-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01039-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00708-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00709-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00711-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00712-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00714-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00715-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00716-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00718-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00719-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00720-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00721-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00722-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00723-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00724-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00726-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00728-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00731-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00734-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00736-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00737-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00738-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00739-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00740-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00741-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00744-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00745-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00746-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00747-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00748-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00751-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00752-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00753-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00756-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00757-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00759-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00761-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00762-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00763-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00764-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2023/s42256-023-00765-8.md,104,0,0,0,17,0,57,11,1,18
markdown/2023/s42256-023-00767-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-023-00772-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-023-00773-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-023-00775-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-023-00776-5.md,1,0,0,0,0,0,1,0,0,0
markdown/2024/s42256-023-00778-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-023-00779-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-023-00780-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-023-00787-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-023-00788-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00870-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00871-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00872-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00873-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00874-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00875-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00876-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00878-8.md,1,0,0,0,0,0,0,1,0,0
markdown/2024/s42256-024-00879-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00882-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00883-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00886-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00887-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00888-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00889-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00892-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00893-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00894-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00898-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00899-3.md,27,10,0,0,0,4,6,1,0,6
markdown/2024/s42256-024-00900-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00901-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00902-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00903-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00904-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00906-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00908-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00909-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00910-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00914-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00915-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00916-5.md,1,0,0,0,0,0,0,1,0,0
markdown/2024/s42256-024-00918-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00919-2.md,2,0,0,0,0,2,0,0,0,0
markdown/2024/s42256-024-00920-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00923-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00925-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00927-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00928-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00930-7.md,1,0,1,0,0,0,0,0,0,0
markdown/2024/s42256-024-00931-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00932-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00934-3.md,1,0,1,0,0,0,0,0,0,0
markdown/2024/s42256-024-00937-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00938-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00939-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00940-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00943-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00946-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2024/s42256-024-00950-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01040-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01042-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01044-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01045-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01046-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01047-1.md,4,0,0,0,0,0,2,2,0,0
markdown/2025/s42256-025-01048-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01049-z.md,10,0,0,1,0,4,4,1,0,0
markdown/2025/s42256-025-01052-4.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01053-3.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01054-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01055-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01059-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01062-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01063-1.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01064-0.md,4,0,0,0,2,0,0,2,0,0
markdown/2025/s42256-025-01065-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01066-y.md,4,0,0,0,0,1,0,3,0,0
markdown/2025/s42256-025-01067-x.md,1,0,1,0,0,0,0,0,0,0
markdown/2025/s42256-025-01069-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01070-2.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01072-0.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01073-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01074-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01076-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01077-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01078-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01082-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01083-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01084-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01085-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01087-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01088-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01089-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01090-y.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01091-x.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01095-7.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01096-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01097-5.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01099-3.md,1,0,0,0,0,0,0,1,0,0
markdown/2025/s42256-025-01100-z.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01103-w.md,2,0,0,0,0,0,0,2,0,0
markdown/2025/s42256-025-01104-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01105-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01107-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01111-w.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01112-9.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01113-8.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01115-6.md,0,0,0,0,0,0,0,0,0,0
markdown/2025/s42256-025-01119-2.md,0,0,0,0,0,0,0,0,0,0
