File,Unique Keywords Found,Total Matches,Text Length,Keywords Matched,Match Details
markdown/2025/s42256-025-01160-1.md,0,0,48116,,
markdown/2025/s42256-025-01161-0.md,0,0,71785,,
markdown/2025/s42256-025-01163-y.md,0,0,64713,,
markdown/2025/s42256-025-01166-9.md,1,1,23050,google,google: 1
markdown/2025/s42256-024-00942-3.md,0,0,55261,,
markdown/2025/s42256-024-00956-x.md,0,0,58351,,
markdown/2025/s42256-024-00958-9.md,0,0,27425,,
markdown/2025/s42256-024-00960-1.md,0,0,42151,,
markdown/2025/s42256-024-00963-y.md,8,25,45812,"gpt4, gpt3, gpt4visionpreview, claude3, claude3opus20240229, openai, anthropic, chatgpt",gpt4: 1; gpt3: 1; gpt4visionpreview: 2; claude3: 14; claude3opus20240229: 1; openai: 2; anthropic: 2; chatgpt: 2
markdown/2025/s42256-024-00964-x.md,0,0,50677,,
markdown/2025/s42256-024-00965-w.md,0,0,49721,,
markdown/2025/s42256-024-00966-9.md,0,0,57838,,
markdown/2025/s42256-024-00969-6.md,4,10,72905,"gpt4, gpt35, gpt3, google",gpt4: 2; gpt35: 1; gpt3: 5; google: 2
markdown/2025/s42256-024-00971-y.md,0,0,56686,,
markdown/2024/s42256-024-00823-9.md,0,0,49610,,
markdown/2024/s42256-024-00824-8.md,0,0,77891,,
markdown/2024/s42256-024-00825-7.md,0,0,45994,,
markdown/2024/s42256-024-00829-3.md,0,0,47103,,
markdown/2024/s42256-024-00831-9.md,0,0,52209,,
markdown/2024/s42256-024-00832-8.md,5,24,44114,"gpt4, gpt35, openai, google, chatgpt",gpt4: 17; gpt35: 2; openai: 3; google: 1; chatgpt: 1
markdown/2024/s42256-024-00833-7.md,0,0,38462,,
markdown/2024/s42256-024-00836-4.md,0,0,45431,,
markdown/2024/s42256-024-00837-3.md,0,0,49937,,
markdown/2024/s42256-024-00838-2.md,0,0,44151,,
markdown/2022/s42256-022-00569-2.md,0,0,46681,,
markdown/2022/s42256-022-00571-8.md,0,0,54764,,
markdown/2022/s42256-022-00572-7.md,0,0,41375,,
markdown/2022/s42256-022-00574-5.md,0,0,69931,,
markdown/2022/s42256-022-00575-4.md,0,0,30620,,
markdown/2022/s42256-022-00576-3.md,0,0,39148,,
markdown/2022/s42256-022-00577-2.md,0,0,57077,,
markdown/2022/s42256-022-00579-0.md,0,0,30165,,
markdown/2022/s42256-022-00580-7.md,0,0,38532,,
markdown/2022/s42256-022-00581-6.md,0,0,33722,,
markdown/2022/s42256-022-00498-0.md,0,0,67708,,
markdown/2022/s42256-022-00500-9.md,0,0,51509,,
markdown/2022/s42256-022-00501-8.md,0,0,36759,,
markdown/2022/s42256-022-00502-7.md,0,0,61873,,
markdown/2022/s42256-022-00503-6.md,0,0,57894,,
markdown/2022/s42256-022-00505-4.md,0,0,48807,,
markdown/2022/s42256-022-00506-3.md,0,0,67401,,
markdown/2022/s42256-022-00509-0.md,1,1,36971,google,google: 1
markdown/2022/s42256-022-00510-7.md,0,0,44897,,
markdown/2022/s42256-022-00515-2.md,0,0,55331,,
markdown/2022/s42256-022-00441-3.md,0,0,34344,,
markdown/2022/s42256-022-00443-1.md,0,0,46299,,
markdown/2022/s42256-022-00444-0.md,0,0,58100,,
markdown/2022/s42256-022-00446-y.md,1,2,60840,openai,openai: 2
markdown/2022/s42256-022-00447-x.md,0,0,41053,,
markdown/2022/s42256-022-00448-w.md,0,0,40539,,
markdown/2022/s42256-022-00455-x.md,0,0,60174,,
markdown/2022/s42256-022-00458-8.md,2,16,67707,"gpt3, openai",gpt3: 15; openai: 1
markdown/2022/s42256-022-00459-7.md,0,0,52582,,
markdown/2022/s42256-022-00460-0.md,0,0,43385,,
markdown/2023/s42256-023-00752-z.md,0,0,57455,,
markdown/2023/s42256-023-00753-y.md,1,6,45145,openai,openai: 6
markdown/2023/s42256-023-00756-9.md,0,0,39034,,
markdown/2023/s42256-023-00757-8.md,0,0,40975,,
markdown/2023/s42256-023-00759-6.md,0,0,40436,,
markdown/2023/s42256-023-00761-y.md,0,0,40792,,
markdown/2023/s42256-023-00762-x.md,0,0,49135,,
markdown/2023/s42256-023-00763-w.md,0,0,56881,,
markdown/2023/s42256-023-00764-9.md,0,0,45593,,
markdown/2023/s42256-023-00765-8.md,8,115,50046,"gpt4, gpt35, gpt3, openai, chatgpt, gpt40314, gpt35turbo0301, gpt40613",gpt4: 11; gpt35: 4; gpt3: 2; openai: 6; chatgpt: 83; gpt40314: 1; gpt35turbo0301: 6; gpt40613: 2
markdown/2024/s42256-024-00790-1.md,0,0,27820,,
markdown/2024/s42256-024-00791-0.md,0,0,43943,,
markdown/2024/s42256-024-00792-z.md,0,0,60272,,
markdown/2024/s42256-024-00793-y.md,0,0,38120,,
markdown/2024/s42256-024-00794-x.md,0,0,41649,,
markdown/2024/s42256-024-00795-w.md,0,0,44860,,
markdown/2024/s42256-024-00798-7.md,0,0,26093,,
markdown/2024/s42256-024-00801-1.md,0,0,78974,,
markdown/2024/s42256-024-00802-0.md,0,0,51366,,
markdown/2024/s42256-024-00803-z.md,0,0,45218,,
markdown/2025/s42256-025-01025-7.md,0,0,56390,,
markdown/2025/s42256-025-01027-5.md,0,0,67571,,
markdown/2025/s42256-025-01028-4.md,0,0,52676,,
markdown/2025/s42256-025-01029-3.md,0,0,130961,,
markdown/2025/s42256-025-01030-w.md,1,1,63375,chatgpt,chatgpt: 1
markdown/2025/s42256-025-01031-9.md,1,2,47958,google,google: 2
markdown/2025/s42256-025-01032-8.md,0,0,47326,,
markdown/2025/s42256-025-01033-7.md,0,0,24227,,
markdown/2025/s42256-025-01035-5.md,0,0,50501,,
markdown/2025/s42256-025-01039-1.md,0,0,52135,,
markdown/2023/s42256-023-00708-3.md,0,0,63313,,
markdown/2023/s42256-023-00709-2.md,0,0,69922,,
markdown/2023/s42256-023-00711-8.md,0,0,63404,,
markdown/2023/s42256-023-00712-7.md,0,0,46192,,
markdown/2023/s42256-023-00714-5.md,0,0,48790,,
markdown/2023/s42256-023-00715-4.md,0,0,50943,,
markdown/2023/s42256-023-00716-3.md,0,0,45684,,
markdown/2023/s42256-023-00718-1.md,0,0,66405,,
markdown/2023/s42256-023-00719-0.md,0,0,56082,,
markdown/2023/s42256-023-00720-7.md,2,10,45989,"gpt3, google",gpt3: 7; google: 3
markdown/2023/s42256-023-00647-z.md,2,5,54174,"gpt3, google",gpt3: 1; google: 4
markdown/2023/s42256-023-00648-y.md,0,0,64215,,
markdown/2023/s42256-023-00650-4.md,0,0,43178,,
markdown/2023/s42256-023-00652-2.md,3,5,52108,"gpt4, openai, google",gpt4: 1; openai: 2; google: 2
markdown/2023/s42256-023-00654-0.md,0,0,52835,,
markdown/2023/s42256-023-00656-y.md,0,0,65999,,
markdown/2023/s42256-023-00663-z.md,0,0,57634,,
markdown/2023/s42256-023-00667-9.md,1,1,36868,google,google: 1
markdown/2023/s42256-023-00668-8.md,0,0,35514,,
markdown/2023/s42256-023-00671-z.md,1,1,58199,gemini,gemini: 1
markdown/2024/s42256-024-00839-1.md,0,0,42937,,
markdown/2024/s42256-024-00844-4.md,0,0,36113,,
markdown/2024/s42256-024-00845-3.md,0,0,55756,,
markdown/2024/s42256-024-00846-2.md,0,0,48148,,
markdown/2024/s42256-024-00848-0.md,0,0,53597,,
markdown/2024/s42256-024-00849-z.md,0,0,49337,,
markdown/2024/s42256-024-00851-5.md,1,1,69980,google,google: 1
markdown/2024/s42256-024-00853-3.md,0,0,49173,,
markdown/2024/s42256-024-00854-2.md,0,0,52075,,
markdown/2024/s42256-024-00855-1.md,1,1,57925,chatgpt,chatgpt: 1
markdown/2025/s42256-025-00988-x.md,0,0,62287,,
markdown/2025/s42256-025-00991-2.md,1,1,66934,google,google: 1
markdown/2025/s42256-025-00994-z.md,2,6,54418,"gpt4, google",gpt4: 5; google: 1
markdown/2025/s42256-025-00995-y.md,0,0,54396,,
markdown/2025/s42256-025-00997-w.md,0,0,39738,,
markdown/2025/s42256-025-00998-9.md,0,0,54580,,
markdown/2025/s42256-025-01000-2.md,1,1,48085,google,google: 1
markdown/2025/s42256-025-01001-1.md,1,1,60754,google,google: 1
markdown/2025/s42256-025-01002-0.md,0,0,48934,,
markdown/2025/s42256-025-01003-z.md,0,0,50822,,
markdown/2022/s42256-022-00518-z.md,0,0,72345,,
markdown/2022/s42256-022-00519-y.md,0,0,53185,,
markdown/2022/s42256-022-00520-5.md,0,0,71691,,
markdown/2022/s42256-022-00525-0.md,0,0,53998,,
markdown/2022/s42256-022-00526-z.md,0,0,43056,,
markdown/2022/s42256-022-00527-y.md,0,0,53942,,
markdown/2022/s42256-022-00530-3.md,1,1,47011,google,google: 1
markdown/2022/s42256-022-00531-2.md,0,0,56455,,
markdown/2022/s42256-022-00532-1.md,0,0,64982,,
markdown/2022/s42256-022-00534-z.md,0,0,69261,,
markdown/2023/s42256-023-00721-6.md,0,0,38245,,
markdown/2023/s42256-023-00722-5.md,0,0,56093,,
markdown/2023/s42256-023-00723-4.md,0,0,58359,,
markdown/2023/s42256-023-00724-3.md,0,0,59601,,
markdown/2023/s42256-023-00726-1.md,0,0,33295,,
markdown/2023/s42256-023-00728-z.md,0,0,42991,,
markdown/2023/s42256-023-00731-4.md,0,0,44474,,
markdown/2023/s42256-023-00734-1.md,0,0,57524,,
markdown/2023/s42256-023-00736-z.md,0,0,59416,,
markdown/2023/s42256-023-00737-y.md,0,0,66954,,
markdown/2024/s42256-024-00870-2.md,0,0,49762,,
markdown/2024/s42256-024-00871-1.md,0,0,26899,,
markdown/2024/s42256-024-00872-0.md,1,2,53028,gpt3,gpt3: 2
markdown/2024/s42256-024-00873-z.md,0,0,52947,,
markdown/2024/s42256-024-00874-y.md,0,0,43571,,
markdown/2024/s42256-024-00875-x.md,0,0,54617,,
markdown/2024/s42256-024-00876-w.md,0,0,52106,,
markdown/2024/s42256-024-00878-8.md,4,29,59211,"gpt4, openai, anthropic, google",gpt4: 5; openai: 21; anthropic: 1; google: 2
markdown/2024/s42256-024-00879-7.md,0,0,58393,,
markdown/2024/s42256-024-00882-y.md,0,0,55793,,
markdown/2024/s42256-024-00804-y.md,0,0,31791,,
markdown/2024/s42256-024-00807-9.md,1,1,63954,chatgpt,chatgpt: 1
markdown/2024/s42256-024-00808-8.md,0,0,52783,,
markdown/2024/s42256-024-00809-7.md,0,0,85520,,
markdown/2024/s42256-024-00810-0.md,0,0,44187,,
markdown/2024/s42256-024-00815-9.md,0,0,55043,,
markdown/2024/s42256-024-00816-8.md,0,0,65825,,
markdown/2024/s42256-024-00818-6.md,0,0,37619,,
markdown/2024/s42256-024-00821-x.md,0,0,72569,,
markdown/2024/s42256-024-00822-w.md,0,0,24347,,
markdown/2025/s42256-025-01005-x.md,5,12,42027,"gpt4, gpt35turbo, openai, gpt35turbo0125, gpt40613",gpt4: 8; gpt35turbo: 1; openai: 1; gpt35turbo0125: 1; gpt40613: 1
markdown/2025/s42256-025-01006-w.md,0,0,46553,,
markdown/2025/s42256-025-01009-7.md,0,0,45479,,
markdown/2025/s42256-025-01010-0.md,0,0,51909,,
markdown/2025/s42256-025-01011-z.md,1,7,45064,chatgpt,chatgpt: 7
markdown/2025/s42256-025-01012-y.md,0,0,46680,,
markdown/2025/s42256-025-01014-w.md,1,2,46221,gpt4,gpt4: 2
markdown/2025/s42256-025-01016-8.md,0,0,49866,,
markdown/2025/s42256-025-01018-6.md,0,0,42637,,
markdown/2025/s42256-025-01019-5.md,1,1,65513,google,google: 1
markdown/2023/s42256-022-00583-4.md,0,0,51077,,
markdown/2023/s42256-022-00584-3.md,0,0,52317,,
markdown/2023/s42256-022-00593-2.md,0,0,57174,,
markdown/2023/s42256-022-00595-0.md,0,0,61443,,
markdown/2023/s42256-022-00599-w.md,0,0,59443,,
markdown/2023/s42256-022-00604-2.md,0,0,57194,,
markdown/2023/s42256-022-00605-1.md,0,0,48156,,
markdown/2023/s42256-022-00607-z.md,0,0,40535,,
markdown/2023/s42256-023-00609-5.md,0,0,48291,,
markdown/2023/s42256-023-00610-y.md,0,0,49572,,
markdown/2023/s42256-023-00676-8.md,0,0,30255,,
markdown/2023/s42256-023-00677-7.md,0,0,54758,,
markdown/2023/s42256-023-00679-5.md,0,0,60331,,
markdown/2023/s42256-023-00680-y.md,0,0,55752,,
markdown/2023/s42256-023-00682-w.md,0,0,62529,,
markdown/2023/s42256-023-00683-9.md,0,0,43065,,
markdown/2023/s42256-023-00684-8.md,0,0,64322,,
markdown/2023/s42256-023-00685-7.md,0,0,65940,,
markdown/2023/s42256-023-00687-5.md,0,0,59575,,
markdown/2023/s42256-023-00688-4.md,0,0,26153,,
markdown/2023/s42256-023-00630-8.md,0,0,60301,,
markdown/2023/s42256-023-00632-6.md,0,0,44064,,
markdown/2023/s42256-023-00634-4.md,0,0,58802,,
markdown/2023/s42256-023-00635-3.md,0,0,62290,,
markdown/2023/s42256-023-00636-2.md,0,0,41007,,
markdown/2023/s42256-023-00638-0.md,0,0,45474,,
markdown/2023/s42256-023-00639-z.md,1,1,70901,gpt3,gpt3: 1
markdown/2023/s42256-023-00640-6.md,0,0,49586,,
markdown/2023/s42256-023-00642-4.md,0,0,42719,,
markdown/2023/s42256-023-00646-0.md,0,0,34276,,
markdown/2025/s42256-025-01085-9.md,0,0,74614,,
markdown/2025/s42256-025-01087-7.md,0,0,38734,,
markdown/2025/s42256-025-01088-6.md,2,2,49666,"gpt3, textembedding3large",gpt3: 1; textembedding3large: 1
markdown/2025/s42256-025-01089-5.md,0,0,68259,,
markdown/2025/s42256-025-01090-y.md,0,0,78252,,
markdown/2025/s42256-025-01091-x.md,0,0,25524,,
markdown/2025/s42256-025-01095-7.md,0,0,63656,,
markdown/2025/s42256-025-01096-6.md,0,0,72232,,
markdown/2025/s42256-025-01097-5.md,0,0,62140,,
markdown/2025/s42256-025-01099-3.md,0,0,79944,,
markdown/2023/s42256-023-00611-x.md,0,0,54279,,
