File,Unique Keywords Found,Total Matches,Text Length,Keywords Matched,Match Details
markdown/2023/s42256-023-00612-w.md,1,1,62381,gpt3,gpt3: 1
markdown/2023/s42256-023-00616-6.md,0,0,37119,,
markdown/2023/s42256-023-00619-3.md,0,0,64155,,
markdown/2023/s42256-023-00620-w.md,0,0,54002,,
markdown/2023/s42256-023-00622-8.md,0,0,58258,,
markdown/2023/s42256-023-00625-5.md,1,1,57187,google,google: 1
markdown/2023/s42256-023-00627-3.md,0,0,45751,,
markdown/2023/s42256-023-00628-2.md,1,1,34672,google,google: 1
markdown/2023/s42256-023-00629-1.md,0,0,70023,,
markdown/2024/s42256-024-00915-6.md,0,0,80991,,
markdown/2024/s42256-024-00916-5.md,1,1,49547,gpt3,gpt3: 1
markdown/2024/s42256-024-00918-3.md,0,0,70932,,
markdown/2024/s42256-024-00919-2.md,2,2,49037,"chatgpt, gemini",chatgpt: 1; gemini: 1
markdown/2024/s42256-024-00920-9.md,1,1,66834,google,google: 1
markdown/2024/s42256-024-00923-6.md,0,0,38844,,
markdown/2024/s42256-024-00925-4.md,0,0,47768,,
markdown/2024/s42256-024-00927-2.md,0,0,44444,,
markdown/2024/s42256-024-00928-1.md,1,1,58274,google,google: 1
markdown/2024/s42256-024-00930-7.md,1,1,44263,chatgpt,chatgpt: 1
markdown/2023/s42256-023-00738-x.md,0,0,44885,,
markdown/2023/s42256-023-00739-w.md,0,0,71836,,
markdown/2023/s42256-023-00740-3.md,1,1,44832,anthropic,anthropic: 1
markdown/2023/s42256-023-00741-2.md,0,0,39388,,
markdown/2023/s42256-023-00744-z.md,0,0,54799,,
markdown/2023/s42256-023-00745-y.md,0,0,65456,,
markdown/2023/s42256-023-00746-x.md,0,0,41585,,
markdown/2023/s42256-023-00747-w.md,0,0,48170,,
markdown/2023/s42256-023-00748-9.md,1,2,58822,google,google: 2
markdown/2023/s42256-023-00751-0.md,0,0,56173,,
markdown/2025/s42256-024-00972-x.md,0,0,28185,,
markdown/2025/s42256-024-00973-w.md,0,0,59703,,
markdown/2025/s42256-024-00975-8.md,2,2,49897,"gpt4, gpt35",gpt4: 1; gpt35: 1
markdown/2025/s42256-024-00976-7.md,5,29,55447,"gpt4o, gpt4, gpt35, gpt35turboinstruct, gpt4omini",gpt4o: 11; gpt4: 1; gpt35: 15; gpt35turboinstruct: 1; gpt4omini: 1
markdown/2025/s42256-024-00978-5.md,0,0,37489,,
markdown/2025/s42256-025-00980-5.md,0,0,41477,,
markdown/2025/s42256-025-00981-4.md,1,3,85446,gpt4,gpt4: 3
markdown/2025/s42256-025-00982-3.md,1,1,45747,chatgpt,chatgpt: 1
markdown/2025/s42256-025-00983-2.md,0,0,65420,,
markdown/2025/s42256-025-00986-z.md,4,20,48019,"gpt4, gpt35, openai, gemini",gpt4: 14; gpt35: 3; openai: 1; gemini: 2
markdown/2022/s42256-022-00553-w.md,0,0,44460,,
markdown/2022/s42256-022-00555-8.md,0,0,33560,,
markdown/2022/s42256-022-00556-7.md,1,1,56294,openai,openai: 1
markdown/2022/s42256-022-00557-6.md,0,0,53908,,
markdown/2022/s42256-022-00560-x.md,0,0,53470,,
markdown/2022/s42256-022-00561-w.md,0,0,48063,,
markdown/2022/s42256-022-00563-8.md,0,0,44180,,
markdown/2022/s42256-022-00564-7.md,0,0,58777,,
markdown/2022/s42256-022-00566-5.md,0,0,65687,,
markdown/2022/s42256-022-00568-3.md,0,0,69449,,
markdown/2022/s42256-021-00425-9.md,0,0,49890,,
markdown/2022/s42256-021-00427-7.md,0,0,39101,,
markdown/2022/s42256-021-00428-6.md,0,0,85870,,
markdown/2022/s42256-021-00430-y.md,0,0,70472,,
markdown/2022/s42256-021-00431-x.md,0,0,61097,,
markdown/2022/s42256-021-00432-w.md,0,0,58564,,
markdown/2022/s42256-021-00434-8.md,0,0,54589,,
markdown/2022/s42256-021-00437-5.md,1,1,36977,google,google: 1
markdown/2022/s42256-021-00438-4.md,0,0,42814,,
markdown/2022/s42256-021-00439-3.md,0,0,60445,,
markdown/2024/s42256-024-00856-0.md,0,0,50960,,
markdown/2024/s42256-024-00857-z.md,3,4,55532,"openai, google, chatgpt",openai: 1; google: 2; chatgpt: 1
markdown/2024/s42256-024-00858-y.md,0,0,48406,,
markdown/2024/s42256-024-00860-4.md,0,0,61749,,
markdown/2024/s42256-024-00861-3.md,0,0,57886,,
markdown/2024/s42256-024-00863-1.md,0,0,64880,,
markdown/2024/s42256-024-00864-0.md,0,0,46008,,
markdown/2024/s42256-024-00866-y.md,0,0,56061,,
markdown/2024/s42256-024-00867-x.md,0,0,51584,,
markdown/2024/s42256-024-00868-w.md,0,0,67541,,
markdown/2024/s42256-024-00931-6.md,1,1,54642,google,google: 1
markdown/2024/s42256-024-00932-5.md,0,0,69853,,
markdown/2024/s42256-024-00934-3.md,2,2,51311,"openai, chatgpt",openai: 1; chatgpt: 1
markdown/2024/s42256-024-00937-0.md,0,0,47773,,
markdown/2024/s42256-024-00938-z.md,0,0,56121,,
markdown/2024/s42256-024-00939-y.md,0,0,52398,,
markdown/2024/s42256-024-00940-5.md,0,0,43658,,
markdown/2024/s42256-024-00943-2.md,0,0,51391,,
markdown/2024/s42256-024-00946-z.md,0,0,46130,,
markdown/2024/s42256-024-00950-3.md,0,0,58815,,
markdown/2022/s42256-022-00477-5.md,0,0,60669,,
markdown/2022/s42256-022-00480-w.md,0,0,66082,,
markdown/2022/s42256-022-00482-8.md,0,0,61628,,
markdown/2022/s42256-022-00483-7.md,0,0,62278,,
markdown/2022/s42256-022-00487-3.md,0,0,55613,,
markdown/2022/s42256-022-00490-8.md,0,0,71621,,
markdown/2022/s42256-022-00492-6.md,0,0,48652,,
markdown/2022/s42256-022-00493-5.md,1,2,51846,google,google: 2
markdown/2022/s42256-022-00494-4.md,0,0,44776,,
markdown/2022/s42256-022-00495-3.md,0,0,49300,,
markdown/2022/s42256-022-00536-x.md,0,0,60333,,
markdown/2022/s42256-022-00538-9.md,1,49,60123,google,google: 49
markdown/2022/s42256-022-00540-1.md,0,0,56764,,
markdown/2022/s42256-022-00541-0.md,0,0,56011,,
markdown/2022/s42256-022-00542-z.md,0,0,59610,,
markdown/2022/s42256-022-00543-y.md,0,0,61524,,
markdown/2022/s42256-022-00545-w.md,0,0,56299,,
markdown/2022/s42256-022-00547-8.md,0,0,54635,,
markdown/2022/s42256-022-00550-z.md,0,0,41449,,
markdown/2022/s42256-022-00552-x.md,0,0,52221,,
markdown/2023/s42256-023-00689-3.md,0,0,84429,,
markdown/2023/s42256-023-00691-9.md,0,0,68820,,
markdown/2023/s42256-023-00692-8.md,3,10,49475,"gpt35, openai, google",gpt35: 8; openai: 1; google: 1
markdown/2023/s42256-023-00694-6.md,0,0,50276,,
markdown/2023/s42256-023-00697-3.md,0,0,60089,,
markdown/2023/s42256-023-00700-x.md,0,0,40030,,
markdown/2023/s42256-023-00701-w.md,0,0,64957,,
markdown/2023/s42256-023-00702-9.md,0,0,59081,,
markdown/2023/s42256-023-00704-7.md,0,0,56402,,
markdown/2023/s42256-023-00707-4.md,0,0,41112,,
markdown/2022/s42256-022-00461-z.md,0,0,45289,,
markdown/2022/s42256-022-00462-y.md,1,2,69696,google,google: 2
markdown/2022/s42256-022-00464-w.md,0,0,40222,,
markdown/2022/s42256-022-00467-7.md,0,0,63626,,
markdown/2022/s42256-022-00468-6.md,0,0,68542,,
markdown/2022/s42256-022-00469-5.md,0,0,62448,,
markdown/2022/s42256-022-00470-y.md,0,0,48373,,
markdown/2022/s42256-022-00471-x.md,1,2,58839,google,google: 2
markdown/2022/s42256-022-00472-w.md,1,1,73372,gemini,gemini: 1
markdown/2022/s42256-022-00474-8.md,0,0,63031,,
markdown/2025/s42256-025-01040-8.md,0,0,63436,,
markdown/2025/s42256-025-01042-6.md,0,0,62382,,
markdown/2025/s42256-025-01044-4.md,0,0,64112,,
markdown/2025/s42256-025-01045-3.md,0,0,51655,,
markdown/2025/s42256-025-01046-2.md,0,0,73321,,
markdown/2025/s42256-025-01047-1.md,2,3,62537,"gpt4, chatgpt",gpt4: 2; chatgpt: 1
markdown/2025/s42256-025-01048-0.md,0,0,52398,,
markdown/2025/s42256-025-01049-z.md,7,20,63225,"gpt4, gpt35turbo, openai, google, chatgpt, gemini, gpt40314",gpt4: 6; gpt35turbo: 2; openai: 1; google: 1; chatgpt: 1; gemini: 8; gpt40314: 1
markdown/2025/s42256-025-01052-4.md,0,0,112571,,
markdown/2025/s42256-025-01053-3.md,0,0,39485,,
markdown/2025/s42256-025-01140-5.md,0,0,41871,,
markdown/2025/s42256-025-01141-4.md,0,0,42924,,
markdown/2025/s42256-025-01142-3.md,0,0,63533,,
markdown/2025/s42256-025-01147-y.md,0,0,60573,,
markdown/2025/s42256-025-01148-x.md,2,2,60765,"gpt4, chatgpt",gpt4: 1; chatgpt: 1
markdown/2025/s42256-025-01149-w.md,0,0,75055,,
markdown/2025/s42256-025-01150-3.md,1,2,82372,google,google: 2
markdown/2025/s42256-025-01151-2.md,0,0,48142,,
markdown/2025/s42256-025-01154-z.md,0,0,60472,,
markdown/2025/s42256-025-01156-x.md,0,0,80151,,
markdown/2023/s42256-023-00767-6.md,0,0,45507,,
markdown/2024/s42256-023-00772-9.md,0,0,36283,,
markdown/2024/s42256-023-00773-8.md,0,0,80628,,
markdown/2024/s42256-023-00775-6.md,0,0,57372,,
markdown/2024/s42256-023-00776-5.md,1,2,63641,chatgpt,chatgpt: 2
markdown/2024/s42256-023-00778-3.md,0,0,116023,,
markdown/2024/s42256-023-00779-2.md,1,1,45149,openai,openai: 1
markdown/2024/s42256-023-00780-9.md,1,1,50052,google,google: 1
markdown/2024/s42256-023-00787-2.md,0,0,65271,,
markdown/2024/s42256-023-00788-1.md,4,63,40355,"gpt4, gpt3, openai, google",gpt4: 1; gpt3: 55; openai: 6; google: 1
markdown/2025/s42256-025-01070-2.md,0,0,52511,,
markdown/2025/s42256-025-01072-0.md,1,2,65542,google,google: 2
markdown/2025/s42256-025-01073-z.md,0,0,68715,,
markdown/2025/s42256-025-01074-y.md,0,0,72360,,
markdown/2025/s42256-025-01076-w.md,0,0,65817,,
markdown/2025/s42256-025-01077-9.md,0,0,63002,,
markdown/2025/s42256-025-01078-8.md,1,1,64686,gpt3,gpt3: 1
markdown/2025/s42256-025-01082-y.md,0,0,76126,,
markdown/2025/s42256-025-01083-x.md,0,0,37943,,
markdown/2025/s42256-025-01084-w.md,0,0,74069,,
markdown/2024/s42256-024-00900-z.md,0,0,47086,,
markdown/2024/s42256-024-00901-y.md,0,0,64108,,
markdown/2024/s42256-024-00902-x.md,1,2,85554,gpt3,gpt3: 2
markdown/2024/s42256-024-00903-w.md,2,4,92168,"openai, google",openai: 2; google: 2
markdown/2024/s42256-024-00904-9.md,0,0,53878,,
markdown/2024/s42256-024-00906-7.md,0,0,77804,,
markdown/2024/s42256-024-00908-5.md,0,0,46928,,
markdown/2024/s42256-024-00909-4.md,0,0,55186,,
markdown/2024/s42256-024-00910-x.md,0,0,37044,,
markdown/2024/s42256-024-00914-7.md,0,0,73920,,
markdown/2025/s42256-025-01054-2.md,0,0,68109,,
markdown/2025/s42256-025-01055-1.md,0,0,61039,,
markdown/2025/s42256-025-01059-x.md,0,0,68560,,
markdown/2025/s42256-025-01062-2.md,0,0,47031,,
markdown/2025/s42256-025-01063-1.md,0,0,48439,,
markdown/2025/s42256-025-01064-0.md,3,31,62960,"gpt4, gpt35, chatgpt",gpt4: 4; gpt35: 25; chatgpt: 2
markdown/2025/s42256-025-01065-z.md,0,0,50502,,
markdown/2025/s42256-025-01066-y.md,5,20,67944,"gpt4o, gpt4, gpt35, gpt3, chatgpt",gpt4o: 1; gpt4: 16; gpt35: 1; gpt3: 1; chatgpt: 1
markdown/2025/s42256-025-01067-x.md,2,2,64176,"gpt4o, chatgpt",gpt4o: 1; chatgpt: 1
markdown/2025/s42256-025-01069-9.md,0,0,88640,,
markdown/2024/s42256-024-00883-x.md,0,0,64882,,
markdown/2024/s42256-024-00886-8.md,0,0,97799,,
markdown/2024/s42256-024-00887-7.md,0,0,85419,,
markdown/2024/s42256-024-00888-6.md,0,0,52617,,
markdown/2024/s42256-024-00889-5.md,0,0,80871,,
markdown/2024/s42256-024-00892-w.md,0,0,69356,,
markdown/2024/s42256-024-00893-9.md,0,0,61791,,
markdown/2024/s42256-024-00894-8.md,0,0,54094,,
markdown/2024/s42256-024-00898-4.md,0,0,66424,,
markdown/2024/s42256-024-00899-3.md,3,36,53414,"gpt4, gpt35, chatgpt",gpt4: 6; gpt35: 6; chatgpt: 24
markdown/2025/s42256-025-01120-9.md,0,0,72650,,
markdown/2025/s42256-025-01122-7.md,0,0,56772,,
markdown/2025/s42256-025-01124-5.md,0,0,68071,,
markdown/2025/s42256-025-01125-4.md,0,0,58987,,
markdown/2025/s42256-025-01126-3.md,0,0,78958,,
markdown/2025/s42256-025-01130-7.md,0,0,84607,,
markdown/2025/s42256-025-01131-6.md,0,0,58582,,
markdown/2025/s42256-025-01135-2.md,1,1,69129,openai,openai: 1
markdown/2025/s42256-025-01136-1.md,0,0,49055,,
markdown/2025/s42256-025-01137-0.md,6,17,54433,"gpt4o, gpt35, gpt3, gemini15flash, chatgpt, gpt4omini",gpt4o: 1; gpt35: 3; gpt3: 3; gemini15flash: 1; chatgpt: 8; gpt4omini: 1
markdown/2025/s42256-025-01100-z.md,0,0,98611,,
markdown/2025/s42256-025-01103-w.md,0,0,68013,,
markdown/2025/s42256-025-01104-9.md,0,0,89376,,
markdown/2025/s42256-025-01105-8.md,0,0,57394,,
markdown/2025/s42256-025-01107-6.md,0,0,52606,,
markdown/2025/s42256-025-01111-w.md,0,0,84211,,
markdown/2025/s42256-025-01112-9.md,0,0,64582,,
markdown/2025/s42256-025-01113-8.md,9,70,59300,"gpt4o, gpt4, gpt35, o3, claude3, google, claude, gemini, o3mini",gpt4o: 27; gpt4: 3; gpt35: 3; o3: 3; claude3: 4; google: 1; claude: 16; gemini: 10; o3mini: 3
markdown/2025/s42256-025-01115-6.md,5,26,79535,"gpt4o, gpt35, gpt3, openai, google",gpt4o: 20; gpt35: 2; gpt3: 1; openai: 2; google: 1
markdown/2025/s42256-025-01119-2.md,1,1,56808,google,google: 1
